java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3


Running data set: monks-3.train
File opened successfully...
122
Successfully read 122 examples from file...
File opened successfully...
432
Successfully read 432 examples from file...
sorted
found all trees with fitness > 0.5
distribution made
[0.7221147540983607, 0.712964480874317, 0.7072814207650273, 0.6751311475409836, 0.6731010928961748, 0.6656311475409835, 0.6555874316939891, 0.6522540983606557, 0.6519043715846994, 0.650844262295082, 0.6448907103825137, 0.6409808743169398, 0.634344262295082, 0.6147540983606558, 0.6143907103825137, 0.6129371584699453, 0.6128005464480875, 0.6122841530054645, 0.5894371584699453, 0.5886338797814207, 0.5879371584699453, 0.5866639344262294, 0.5841639344262295, 0.5818169398907105, 0.5815437158469945, 0.581103825136612, 0.5749972677595628, 0.5744535519125683, 0.5724371584699453, 0.5709836065573771, 0.5698770491803278, 0.5690437158469945, 0.5545901639344263, 0.5518169398907105, 0.5433333333333333, 0.5418032786885246, 0.5416502732240437, 0.536256830601093, 0.5359836065573771, 0.535, 0.5333333333333333, 0.5286502732240438, 0.5281967213114754, 0.527620218579235, 0.5257868852459017, 0.5242568306010928, 0.5237568306010929, 0.5217868852459017, 0.521243169398907, 0.5209699453551913, 0.5193032786885245, 0.5191666666666667, 0.5158934426229508, 0.5151366120218579, 0.5148169398907104, 0.5138469945355192, 0.5122267759562842, 0.5109699453551912, 0.5105300546448087, 0.5103633879781421, 0.5087267759562841, 0.5077732240437158, 0.5059699453551912, 0.5053633879781421, 0.5052732240437159, 0.5052732240437159, 0.5027732240437158, 0.5019398907103825]
tree with: 36 nodes and fitness: 0.7221147540983607
tree with: 21 nodes and fitness: 0.712964480874317
tree with: 40 nodes and fitness: 0.7072814207650273
tree with: 32 nodes and fitness: 0.6751311475409836
tree with: 30 nodes and fitness: 0.6731010928961748
tree with: 39 nodes and fitness: 0.6656311475409835
tree with: 25 nodes and fitness: 0.6555874316939891
tree with: 18 nodes and fitness: 0.6522540983606557
tree with: 33 nodes and fitness: 0.6519043715846994
tree with: 26 nodes and fitness: 0.650844262295082
tree with: 15 nodes and fitness: 0.6448907103825137
tree with: 31 nodes and fitness: 0.6409808743169398
tree with: 30 nodes and fitness: 0.634344262295082
tree with: 30 nodes and fitness: 0.6147540983606558
tree with: 28 nodes and fitness: 0.6143907103825137
tree with: 17 nodes and fitness: 0.6129371584699453
tree with: 17 nodes and fitness: 0.6128005464480875
tree with: 34 nodes and fitness: 0.6122841530054645
tree with: 26 nodes and fitness: 0.5894371584699453
tree with: 35 nodes and fitness: 0.5886338797814207
tree with: 11 nodes and fitness: 0.5879371584699453
tree with: 31 nodes and fitness: 0.5866639344262294
tree with: 31 nodes and fitness: 0.5841639344262295
tree with: 23 nodes and fitness: 0.5818169398907105
tree with: 24 nodes and fitness: 0.5815437158469945
tree with: 31 nodes and fitness: 0.581103825136612
tree with: 46 nodes and fitness: 0.5749972677595628
tree with: 18 nodes and fitness: 0.5744535519125683
tree with: 33 nodes and fitness: 0.5724371584699453
tree with: 25 nodes and fitness: 0.5709836065573771
tree with: 23 nodes and fitness: 0.5698770491803278
tree with: 14 nodes and fitness: 0.5690437158469945
