java -ea -cp ../bin code.DecisionTreeLearnerTraditionalDriver 0 0


Running data set: house-votes-84.data
File opened successfully...
Successfully read 435 examples from file...
 - importance 0.0893585918711014 found for attribute 15
 - importance 0.24921116329071996 found for attribute 13
 - importance 0.16987389232689531 found for attribute 14
 - importance 0.2937400346414881 found for attribute 11
 - importance 0.164824047637111 found for attribute 12
 - importance 0.5427371514063932 found for attribute 3
 - importance 0.3466295423690733 found for attribute 2
 - importance 0.002100648662736404 found for attribute 1
 - importance 0.07470919839925205 found for attribute 10
 - importance 0.09562642624692108 found for attribute 0
 - importance 0.2721228633567977 found for attribute 7
 - importance 0.1557297486368875 found for attribute 6
 - importance 0.11080560346845036 found for attribute 5
 - importance 0.3444418951009796 found for attribute 4
 - importance 0.005040204821021188 found for attribute 9
 - importance 0.2698522534220493 found for attribute 8
 
 ** attribute to split on is 3 ** 

 - importance 0.00385519498816473 found for attribute 15
 - importance 0.011471658857614954 found for attribute 13
 - importance 0.0014792004453020244 found for attribute 14
 - importance 0.0074346405602639595 found for attribute 11
 - importance 0.002966412235277542 found for attribute 12
 - importance 0.023758284872402342 found for attribute 2
 - importance 0.006463301000002031 found for attribute 1
 - importance 0.006278310370785134 found for attribute 10
 - importance 4.408189644644969E-4 found for attribute 0
 - importance 0.004115547881943467 found for attribute 7
 - importance 0.0020319861037212256 found for attribute 6
 - importance 5.00527704052893E-4 found for attribute 5
 - importance 0.0037417766720731563 found for attribute 4
 - importance 1.2090978400760427E-4 found for attribute 9
 - importance 0.0034706734800039746 found for attribute 8
 
 ** attribute to split on is 2 ** 

 - importance 0.034304786213109395 found for attribute 15
 - importance 0.019215621788621906 found for attribute 13
 - importance 0.006759387901096203 found for attribute 14
 - importance 0.1653994557985433 found for attribute 11
 - importance 0.05193078356269204 found for attribute 12
 - importance 0.05193078356269204 found for attribute 1
 - importance 0.07312606098446978 found for attribute 10
 - importance 0.006759387901096203 found for attribute 0
 - importance 1.631998728965911E-4 found for attribute 7
 - importance 0.05193078356269204 found for attribute 6
 - importance 0.008662646912894867 found for attribute 5
 - importance 1.631998728965911E-4 found for attribute 4
 - importance 1.631998728965911E-4 found for attribute 9
 - importance 0.02016401597266604 found for attribute 8
 
 ** attribute to split on is 11 ** 

 - importance 0.03800155058956195 found for attribute 15
 - importance 0.03800155058956195 found for attribute 13
 - importance 0.13412872290300437 found for attribute 14
 - importance 0.0 found for attribute 12
 - importance 0.05474624807166545 found for attribute 1
 - importance 0.07488176162235427 found for attribute 10
 - importance 0.05474624807166545 found for attribute 0
 - importance 0.02366684438629879 found for attribute 7
 - importance 0.011134087132719461 found for attribute 6
 - importance 0.07488176162235427 found for attribute 5
 - importance 0.02366684438629879 found for attribute 4
 - importance 0.03800155058956195 found for attribute 9
 - importance 0.03800155058956195 found for attribute 8
 
 ** attribute to split on is 14 ** 

 - importance 0.17441604792151594 found for attribute 15
 - importance 0.0 found for attribute 13
 - importance 0.0 found for attribute 12
 - importance 0.17441604792151594 found for attribute 1
 - importance 0.17441604792151594 found for attribute 10
 - importance 0.17441604792151594 found for attribute 0
 - importance 0.17441604792151594 found for attribute 7
 - importance 0.0 found for attribute 6
