java -ea -cp ../bin code.DecisionTreeLearnerTraditionalDriver 0 2


Running data set: agaricus-lepiota.data
File opened successfully...
Successfully read 8124 examples from file...
 - importance 0.35300483188446746 found for attribute 19
 - importance 0.003042682101333072 found for attribute 17
 - importance 0.21681614328269583 found for attribute 18
 - importance 0.0 found for attribute 15
 - importance 4.3340228478605525E-4 found for attribute 16
 - importance 0.19245940185448318 found for attribute 13
 - importance 0.17753629680902683 found for attribute 14
 - importance 0.269929282601085 found for attribute 11
 - importance 0.2643253713672067 found for attribute 12
 - importance 0.11266583308442246 found for attribute 21
 - importance 0.13507319198444034 found for attribute 3
 - importance 0.10494153734713041 found for attribute 20
 - importance 0.035777209726068016 found for attribute 2
 - importance 0.008365160206692868 found for attribute 1
 - importance 0.1064609822533007 found for attribute 10
 - importance 0.012740087238400588 found for attribute 0
 - importance 0.08000372938156064 found for attribute 7
 - importance 0.04849199056728093 found for attribute 6
 - importance 4.3340228478605525E-4 found for attribute 5
 - importance 0.6098182845291757 found for attribute 4
 - importance 0.06671872742159235 found for attribute 9
 - importance 0.2231478905770694 found for attribute 8
 
 ** attribute to split on is 4 ** 

 - importance 0.11994419334542239 found for attribute 19
 - importance 0.036617181979016866 found for attribute 17
 - importance 9.78722169746149E-4 found for attribute 18
 - importance 0.0 found for attribute 15
 - importance 6.291540852743083E-5 found for attribute 16
 - importance 0.020493698831840823 found for attribute 13
 - importance 0.04016002062190015 found for attribute 14
 - importance 0.033493935045329326 found for attribute 11
 - importance 0.04116537976955667 found for attribute 12
 - importance 0.0485971577370561 found for attribute 21
 - importance 2.2354965282042616E-4 found for attribute 3
 - importance 0.03369469153525875 found for attribute 20
 - importance 0.06703588030938581 found for attribute 2
 - importance 0.01297348345766497 found for attribute 1
 - importance 0.015884347740589305 found for attribute 10
 - importance 0.05745434831634334 found for attribute 0
 - importance 0.012555020112407556 found for attribute 7
 - importance 0.005246907779470622 found for attribute 6
 - importance 6.291540852743083E-5 found for attribute 5
 - importance 0.0691754459743429 found for attribute 9
 - importance 0.07652014305058372 found for attribute 8
 
 ** attribute to split on is 19 ** 

 - importance 0.19119250521165687 found for attribute 17
 - importance 0.01158169915094176 found for attribute 18
 - importance 0.0 found for attribute 15
 - importance 0.0 found for attribute 16
 - importance 0.05792334398972576 found for attribute 13
 - importance 0.17515115560012307 found for attribute 14
 - importance 0.20569005445218871 found for attribute 11
 - importance 0.2785883134023894 found for attribute 12
 - importance 0.3184435158933969 found for attribute 21
 - importance 0.07736141469935875 found for attribute 3
 - importance 0.09895042888616967 found for attribute 20
 - importance 0.21329806284038813 found for attribute 2
 - importance 0.09884064152050043 found for attribute 1
 - importance 2.7531712087913718E-5 found for attribute 10
 - importance 0.057147567784215425 found for attribute 0
 - importance 0.19119250521165687 found for attribute 7
 - importance 7.05095293945579E-4 found for attribute 6
 - importance 0.0 found for attribute 5
 - importance 0.0 found for attribute 9
 - importance 0.06648238659714484 found for attribute 8
 
 ** attribute to split on is 21 ** 

 - importance 0.0 found for attribute 17
 - importance 0.410116318288409 found for attribute 18
 - importance 0.0 found for attribute 15
 - importance 0.0 found for attribute 16
 - importance 0.0 found for attribute 13
