java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1


Running data set: monks-1.train
File opened successfully...
124
Successfully read 124 examples from file...
File opened successfully...
432
Successfully read 432 examples from file...
sorted
found all trees with fitness > 0.5
distribution made
[0.682258064516129, 0.6670645161290322, 0.6516129032258065, 0.6449677419354838, 0.6419999999999999, 0.6363225806451612, 0.6346774193548388, 0.6173870967741936, 0.6054838709677419, 0.5906129032258064, 0.5798709677419355, 0.5796774193548387, 0.5779354838709677, 0.5725806451612903, 0.5669677419354839, 0.5629032258064516, 0.5622258064516129, 0.5620967741935483, 0.5605483870967742, 0.5604838709677419, 0.5594193548387096, 0.5579677419354839, 0.5563548387096774, 0.5556451612903226, 0.5532258064516129, 0.5499999999999999, 0.5491935483870968, 0.5483225806451612, 0.5461290322580645, 0.5443548387096774, 0.5407419354838708, 0.5387096774193548, 0.5376451612903226, 0.5371612903225805, 0.5315806451612903, 0.5314516129032258, 0.5274193548387097, 0.5266129032258065, 0.5263225806451612, 0.5258064516129032, 0.525, 0.5234193548387096, 0.5233870967741936, 0.5219354838709678, 0.5155161290322581, 0.5153870967741935, 0.5153548387096774, 0.5153225806451613, 0.5153225806451613, 0.5149354838709677, 0.514483870967742, 0.5142258064516129, 0.5137096774193548, 0.5129032258064516, 0.5120967741935484, 0.5112903225806452, 0.5088709677419355, 0.5081612903225806, 0.5072580645161291, 0.5066129032258064, 0.5047419354838709, 0.5016129032258064, 0.5008064516129032, 0.5004516129032257]
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 41 nodes and fitness: 0.6670645161290322
tree with: 25 nodes and fitness: 0.6516129032258065
tree with: 51 nodes and fitness: 0.6449677419354838
tree with: 33 nodes and fitness: 0.6419999999999999
tree with: 54 nodes and fitness: 0.6363225806451612
tree with: 21 nodes and fitness: 0.6346774193548388
tree with: 31 nodes and fitness: 0.6173870967741936
tree with: 30 nodes and fitness: 0.6054838709677419
tree with: 36 nodes and fitness: 0.5906129032258064
tree with: 29 nodes and fitness: 0.5798709677419355
tree with: 30 nodes and fitness: 0.5796774193548387
tree with: 39 nodes and fitness: 0.5779354838709677
tree with: 21 nodes and fitness: 0.5725806451612903
tree with: 29 nodes and fitness: 0.5669677419354839
tree with: 20 nodes and fitness: 0.5629032258064516
tree with: 41 nodes and fitness: 0.5622258064516129
tree with: 21 nodes and fitness: 0.5620967741935483
tree with: 33 nodes and fitness: 0.5605483870967742
tree with: 11 nodes and fitness: 0.5604838709677419
tree with: 43 nodes and fitness: 0.5594193548387096
tree with: 38 nodes and fitness: 0.5579677419354839
tree with: 38 nodes and fitness: 0.5563548387096774
tree with: 25 nodes and fitness: 0.5556451612903226
tree with: 20 nodes and fitness: 0.5532258064516129
tree with: 18 nodes and fitness: 0.5499999999999999
tree with: 25 nodes and fitness: 0.5491935483870968
tree with: 42 nodes and fitness: 0.5483225806451612
tree with: 45 nodes and fitness: 0.5461290322580645
tree with: 14 nodes and fitness: 0.5443548387096774
tree with: 52 nodes and fitness: 0.5407419354838708
tree with: 18 nodes and fitness: 0.5387096774193548
tree with: 43 nodes and fitness: 0.5376451612903226
tree with: 33 nodes and fitness: 0.5371612903225805
